6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=1151):
    0: \cfg_num_experts [5]
  189: $abc$174687$new_n8477_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180086)
  190: $abc$174687$new_n8478_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180087)
  191: $abc$174687$new_n8784_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180393)
  192: $abc$174687$new_n8785_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180394)
  193: $abc$174687$new_n8792_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180401)
  194: $abc$174687$new_n8794_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180403)
  195: $abc$174687$new_n8795_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180404)
  196: $abc$174687$new_n8796_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180405)
  197: $abc$174687$new_n8797_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180406)
  198: $abc$174687$new_n8813_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180422)
  199: $abc$174687$new_n8814_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180423)
  200: $abc$174687$new_n8830_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180439)
  201: $abc$174687$new_n8831_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180440)
  202: $abc$174687$new_n8847_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180456)
  203: $abc$174687$new_n8848_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180457)
  204: $abc$174687$new_n8854_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180463)
  205: $abc$174687$new_n8855_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180464)
  206: $abc$174687$new_n8856_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180465)
  207: $abc$174687$new_n8857_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180466)
  208: $abc$174687$new_n8858_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180467)
  209: $abc$174687$new_n8859_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180468)
  210: $abc$174687$new_n8875_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180484)
  211: $abc$174687$new_n8876_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180485)
  212: $abc$174687$new_n8943_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180552)
  213: $abc$174687$new_n8944_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180553)
  214: $abc$174687$new_n8955_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180564)
  215: $abc$174687$new_n8956_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180565)
  216: $abc$174687$new_n9021_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180630)
  217: $abc$174687$new_n9022_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180631)
  218: $abc$174687$new_n9030_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180639)
  219: $abc$174687$new_n9031_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180640)
  220: $abc$174687$new_n9047_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180656)
  221: $abc$174687$new_n9048_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180657)
  222: $abc$174687$new_n9049_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180658)
  223: $abc$174687$new_n9050_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180659)
  224: $abc$174687$new_n9051_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180660)
  225: $abc$174687$new_n9052_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180661)
  226: $abc$174687$new_n9053_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180662)
  227: $abc$174687$new_n9054_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180663)
  228: $abc$174687$new_n9055_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180664)
  229: $abc$174687$new_n9379_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180988)
  230: $abc$174687$new_n9380_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180989)
  231: $abc$174687$new_n9383_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180992)
  232: $abc$174687$new_n9385_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180994)
  233: $abc$174687$new_n9386_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180995)
  234: $abc$174687$new_n9387_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180996)
  235: $abc$174687$new_n9388_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$180997)
  236: $abc$174687$new_n9404_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181013)
  237: $abc$174687$new_n9405_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181014)
  238: $abc$174687$new_n9421_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181030)
  239: $abc$174687$new_n9422_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181031)
  240: $abc$174687$new_n9438_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181047)
  241: $abc$174687$new_n9439_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181048)
  242: $abc$174687$new_n9445_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181054)
  243: $abc$174687$new_n9446_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181055)
  244: $abc$174687$new_n9447_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181056)
  245: $abc$174687$new_n9448_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181057)
  246: $abc$174687$new_n9449_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181058)
  247: $abc$174687$new_n9450_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181059)
  248: $abc$174687$new_n9466_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181075)
  249: $abc$174687$new_n9467_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181076)
  250: $abc$174687$new_n9535_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181144)
  251: $abc$174687$new_n9536_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181145)
  252: $abc$174687$new_n9544_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181153)
  253: $abc$174687$new_n9545_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181154)
  254: $abc$174687$new_n9610_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181219)
  255: $abc$174687$new_n9611_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181220)
  256: $abc$174687$new_n9619_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181228)
  257: $abc$174687$new_n9620_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181229)
  258: $abc$174687$new_n9628_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181237)
  259: $abc$174687$new_n9629_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181238)
  260: $abc$174687$new_n9630_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181239)
  261: $abc$174687$new_n9631_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181240)
  262: $abc$174687$new_n9632_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181241)
  263: $abc$174687$new_n9633_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181242)
  264: $abc$174687$new_n9634_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181243)
  265: $abc$174687$new_n9635_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181244)
  266: $abc$174687$new_n9803_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181412)
  267: $abc$174687$new_n9804_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181413)
  268: $abc$174687$new_n9811_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181420)
  269: $abc$174687$new_n9813_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181422)
  270: $abc$174687$new_n9814_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181423)
  271: $abc$174687$new_n9815_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181424)
  272: $abc$174687$new_n9816_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181425)
  273: $abc$174687$new_n9832_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181441)
  274: $abc$174687$new_n9833_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181442)
  275: $abc$174687$new_n9849_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181458)
  276: $abc$174687$new_n9850_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181459)
  277: $abc$174687$new_n9866_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181475)
  278: $abc$174687$new_n9867_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181476)
  279: $abc$174687$new_n9873_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181482)
  280: $abc$174687$new_n9874_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181483)
  281: $abc$174687$new_n9875_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181484)
  282: $abc$174687$new_n9876_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181485)
  283: $abc$174687$new_n9877_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$181486)
